1; Draft.Scratch_smt_check_7_1260; 2026-04-10 13:51:45.218;
bind: 791000,757000,
cong: 304000,211000,292000,205000,285000,198000,71000,75000,
refl: 62000,229000,69000,125000,35000,
symm: 123000,136000,
false: 56000,
trans: 307000,677000,1298000,572000,487000,540000,747000,581000,646000,483000,551000,257000,156000,
equiv2: 150000,164000,
or_pos: 280000,
implies: 705000,
not_not: 194000,
parsing: 3659000,
aci_simp: 2298000,2248000,2391000,2080000,1182000,
evaluate: 255000,271000,
subproof: 3331000,
equiv_pos2: 439000,236000,369000,35000,
reordering: 329000,
resolution: 332000,381000,404000,511000,691000,699000,742000,991000,1259000,779000,755000,388000,314000,
contraction: 893000,
forall_inst: 1149000,
implies_neg1: 437000,
implies_neg2: 769000,
__local_input: 480000,
equiv_simplify: 225000,233000,
__normalized_input: 1109000,662000,782000,673000,912000,
rare_rewrite_eq-refl: 158000,
rare_rewrite_bool-impl-elim: 12539000,7540000,
rare_rewrite_bool-and-de-morgan: 11942000,11922000,12064000,11827000,

