1; Draft.Scratch_smt_check_7_15948; 2026-04-10 13:42:48.147;
bind: 367000,386000,404000,665000,665000,
cong: 234000,226000,217000,246000,196000,227000,183000,197000,219000,264000,410000,350000,301000,
refl: 153000,24000,129000,133000,265000,32000,236000,
symm: 74000,117000,
trans: 320000,354000,310000,323000,337000,283000,298000,287000,308000,346000,358000,305000,307000,304000,587000,772000,610000,604000,626000,506000,526000,499000,541000,
choice: 49000,88000,
or_neg: 238000,272000,202000,192000,295000,203000,319000,282000,235000,
or_pos: 489000,
implies: 572000,
parsing: 30059000,
aci_simp: 1182000,1232000,1210000,1112000,1148000,2136000,2284000,2363000,2011000,
subproof: 3270000,
equiv_pos2: 35000,245000,264000,226000,247000,247000,601000,54000,457000,
reordering: 369000,512000,361000,772000,
resolution: 294000,298000,210000,264000,223000,413000,1284000,212000,379000,1244000,206000,372000,370000,401000,1260000,2031000,896000,517000,483000,314000,
sko_forall: 2852000,
contraction: 420000,377000,415000,887000,
forall_inst: 1567000,
implies_neg1: 798000,
implies_neg2: 806000,
__local_input: 127000,
connective_def: 471000,
miniscope_split: 546000,906000,
__normalized_input: 1466000,1273000,750000,
rare_rewrite_bool-eq-false: 6218000,10870000,
rare_rewrite_bool-impl-elim: 7651000,12074000,
rare_rewrite_bool-and-de-morgan: 6541000,6876000,6523000,7150000,6974000,11552000,11948000,
rare_rewrite_bool-double-not-elim: 186000,85000,262000,

