1; Draft.Scratch_smt_check_7_17357; 2026-04-10 13:42:53.171;
bind: 255000,286000,232000,
cong: 330000,236000,100000,253000,136000,263000,251000,162000,275000,205000,166000,206000,91000,
refl: 62000,28000,66000,98000,89000,
symm: 103000,
trans: 157000,268000,233000,242000,143000,
choice: 72000,
equiv1: 166000,214000,
equiv2: 120000,
or_neg: 276000,277000,228000,295000,257000,245000,248000,
or_pos: 460000,
and_neg: 266000,
and_pos: 143000,173000,157000,166000,
implies: 189000,193000,196000,
not_not: 167000,
parsing: 27790000,
subproof: 1922000,2004000,1959000,
and_intro: 150000,
equiv_pos2: 232000,238000,152000,242000,235000,225000,242000,
not_equiv1: 201000,
not_equiv2: 216000,
reordering: 319000,420000,485000,511000,
resolution: 281000,258000,232000,484000,409000,443000,428000,440000,416000,337000,449000,421000,364000,259000,583000,633000,500000,367000,371000,654000,238000,257000,407000,464000,637000,286000,219000,246000,309000,349000,409000,
sko_forall: 1726000,
contraction: 404000,374000,322000,535000,311000,331000,283000,306000,
forall_inst: 1168000,1128000,1174000,1382000,
implies_neg1: 340000,243000,253000,
implies_neg2: 257000,266000,249000,
__local_input: 50000,24000,22000,21000,30000,
connective_def: 331000,
equiv_simplify: 345000,326000,
__normalized_input: 4645000,978000,1054000,
rare_rewrite_eq-symm: 143000,148000,
rare_rewrite_bool-impl-false1: 14844000,23413000,20611000,
rare_rewrite_bool-and-de-morgan: 11847000,
rare_rewrite_bool-double-not-elim: 193000,188000,229000,139000,149000,

