1; Draft.Scratch_smt_check_7_30774; 2026-04-10 13:42:47.913;
bind: 309000,
cong: 241000,
or_pos: 268000,
implies: 236000,
parsing: 1898000,
subproof: 1882000,
equiv_pos2: 204000,78000,289000,
reordering: 313000,403000,
resolution: 226000,298000,279000,307000,408000,412000,458000,423000,277000,
contraction: 380000,
forall_inst: 1296000,1186000,
implies_neg1: 315000,
implies_neg2: 315000,
__local_input: 55000,
__normalized_input: 1131000,812000,813000,901000,
rare_rewrite_eq-symm: 228000,
rare_rewrite_bool-impl-elim: 11998000,

