1; Draft.Scratch_smt_check_7_14294; 2026-04-10 13:42:48.023;
and: 133000,100000,108000,152000,167000,
bind: 345000,419000,329000,310000,371000,349000,338000,299000,
cong: 235000,99000,202000,84000,123000,202000,207000,188000,197000,208000,101000,229000,85000,119000,289000,217000,212000,188000,338000,191000,97000,
refl: 49000,51000,40000,46000,39000,43000,54000,47000,52000,43000,49000,39000,42000,94000,47000,58000,
symm: 117000,104000,
trans: 320000,360000,331000,293000,319000,300000,282000,298000,385000,337000,312000,306000,339000,411000,297000,303000,314000,163000,
or_pos: 349000,
implies: 339000,
parsing: 9624000,
aci_simp: 1870000,1858000,1795000,1773000,1880000,
evaluate: 282000,
subproof: 2730000,
equiv_pos2: 247000,247000,456000,
reordering: 468000,
resolution: 369000,402000,379000,412000,568000,730000,501000,415000,
contraction: 537000,
forall_inst: 1339000,
implies_neg1: 478000,
implies_neg2: 508000,
__local_input: 77000,
connective_def: 472000,453000,
__normalized_input: 999000,1261000,
rare_rewrite_eq-refl: 132000,
rare_rewrite_eq-symm: 182000,137000,213000,164000,
rare_rewrite_bool-and-de-morgan: 11045000,11522000,11338000,11617000,
rare_rewrite_bool-double-not-elim: 346000,319000,

