1; Draft.Scratch_smt_check_7_14594; 2026-04-10 13:42:53.185;
bind: 299000,445000,667000,611000,442000,
cong: 168000,224000,434000,207000,349000,274000,
refl: 103000,43000,161000,325000,217000,
symm: 70000,363000,
trans: 221000,218000,203000,214000,278000,379000,362000,346000,566000,606000,712000,536000,572000,276000,287000,359000,
equiv1: 332000,
or_pos: 603000,
parsing: 41694000,
aci_simp: 1029000,14480000,1900000,2482000,1819000,5039000,
equiv_pos2: 34000,280000,597000,
reordering: 874000,
resolution: 210000,193000,231000,205000,536000,395000,617000,
forall_inst: 3029000,
qnt_rm_unused: 524000,1077000,
connective_def: 615000,
miniscope_split: 352000,1012000,
__normalized_input: 4902000,951000,800000,972000,1067000,954000,
rare_rewrite_bool-eq-false: 6092000,
rare_rewrite_bool-impl-elim: 11741000,12442000,
rare_rewrite_bool-and-de-morgan: 11745000,12009000,11661000,18414000,

