1; Draft.Scratch_smt_check_7_9836; 2026-04-10 13:42:53.067;
bind: 360000,431000,339000,427000,333000,
cong: 257000,214000,233000,127000,234000,176000,
refl: 219000,82000,133000,135000,148000,100000,
symm: 133000,267000,
trans: 316000,364000,321000,452000,268000,270000,282000,313000,315000,382000,331000,327000,315000,316000,
equiv1: 312000,
parsing: 34162000,
aci_simp: 1977000,1901000,2003000,
qnt_join: 385000,
equiv_pos2: 56000,270000,267000,
reordering: 508000,
resolution: 186000,282000,383000,340000,422000,
connective_def: 591000,365000,
miniscope_split: 570000,506000,
__normalized_input: 1127000,1018000,928000,
rare_rewrite_bool-eq-false: 12064000,
rare_rewrite_bool-impl-elim: 12618000,
rare_rewrite_bool-and-de-morgan: 12301000,25186000,
rare_rewrite_bool-double-not-elim: 299000,

