1; Draft.Scratch_smt_check_7_11767; 2026-04-10 13:42:52.983;
cong: 178000,134000,105000,205000,
refl: 26000,
symm: 106000,
trans: 266000,260000,
implies: 219000,
parsing: 14595000,
subproof: 2239000,
equiv_pos2: 167000,116000,168000,
resolution: 234000,393000,327000,483000,487000,251000,452000,
contraction: 415000,
forall_inst: 1293000,
implies_neg1: 320000,
implies_neg2: 323000,
__local_input: 113000,
connective_def: 357000,364000,
__normalized_input: 862000,897000,1120000,
rare_rewrite_bool-double-not-elim: 3477000,250000,

