1; Draft.Scratch_smt_check_7_3466; 2026-04-10 13:43:49.557;
bind: 407000,318000,
cong: 90000,88000,70000,68000,69000,50000,304000,
refl: 48000,43000,32000,35000,
symm: 80000,
trans: 141000,
equiv1: 177000,
or_pos: 362000,303000,
implies: 291000,
parsing: 8417000,
subproof: 2051000,
equiv_pos1: 177000,
equiv_pos2: 310000,171000,215000,168000,398000,
reordering: 537000,543000,342000,571000,
resolution: 237000,348000,316000,380000,401000,362000,314000,387000,270000,377000,355000,382000,269000,527000,573000,699000,364000,
contraction: 490000,
forall_inst: 1315000,1375000,1612000,1179000,1490000,
implies_neg1: 350000,
implies_neg2: 373000,
__local_input: 67000,
equiv_simplify: 310000,
__normalized_input: 2847000,1350000,1130000,2844000,1189000,1054000,
rare_rewrite_eq-refl: 168000,
rare_rewrite_eq-symm: 280000,
rare_rewrite_bool-impl-elim: 11177000,16503000,

