1; Draft.Scratch_smt_check_7_31316; 2026-04-10 13:43:49.045;
bind: 247000,
cong: 85000,42000,41000,42000,35000,
refl: 27000,
symm: 105000,113000,
false: 43000,
trans: 114000,81000,
equiv1: 89000,
equiv2: 95000,133000,
not_not: 152000,
parsing: 1057000,
evaluate: 267000,
equiv_pos2: 192000,71000,59000,
resolution: 210000,228000,239000,239000,339000,251000,241000,217000,287000,
forall_inst: 1139000,
equiv_simplify: 221000,214000,253000,
__normalized_input: 897000,719000,842000,
rare_rewrite_eq-refl: 100000,
rare_rewrite_eq-symm: 184000,

