1; Draft.Scratch_smt_check_7_25766; 2026-04-10 13:51:15.186;
bind: 470000,
cong: 125000,179000,54000,68000,57000,68000,
refl: 70000,20000,
symm: 130000,
trans: 300000,338000,174000,
equiv1: 155000,
equiv2: 162000,
or_pos: 341000,
and_neg: 252000,
and_pos: 179000,190000,
implies: 179000,197000,
parsing: 2421000,
aci_simp: 1249000,
subproof: 1116000,1129000,
equiv_pos2: 120000,264000,52000,
reordering: 490000,275000,363000,
resolution: 318000,232000,237000,294000,302000,308000,264000,320000,399000,415000,279000,353000,300000,293000,424000,220000,214000,251000,268000,
contraction: 250000,252000,254000,
forall_inst: 841000,811000,1060000,764000,751000,
implies_neg1: 208000,229000,
implies_neg2: 212000,213000,
__local_input: 152000,40000,125000,
equiv_simplify: 230000,252000,
__normalized_input: 1628000,969000,741000,668000,667000,914000,
rare_rewrite_eq-symm: 203000,
rare_rewrite_bool-impl-elim: 6672000,
rare_rewrite_bool-and-de-morgan: 6412000,

