1; Draft.Scratch_smt_check_7_27664; 2026-04-10 13:51:15.699;
bind: 635000,641000,
cong: 112000,
or_pos: 554000,606000,
implies: 392000,
parsing: 707000,
subproof: 2174000,
equiv_pos2: 231000,229000,
not_equiv1: 370000,431000,
not_equiv2: 413000,403000,
reordering: 645000,485000,654000,
resolution: 526000,567000,723000,632000,693000,575000,612000,494000,646000,635000,708000,
contraction: 518000,
forall_inst: 1543000,1663000,
implies_neg1: 518000,
implies_neg2: 542000,
__local_input: 308000,
__normalized_input: 25632000,25892000,
rare_rewrite_bool-impl-elim: 13812000,12207000,

