1; Draft.Scratch_smt_check_7_10159; 2026-04-10 13:51:15.486;
bind: 770000,765000,
cong: 195000,172000,161000,135000,119000,77000,101000,99000,113000,83000,
refl: 33000,30000,31000,33000,
or_pos: 704000,
implies: 694000,
parsing: 1651000,
subproof: 3115000,
equiv_pos2: 328000,199000,105000,341000,
reordering: 944000,
resolution: 636000,723000,680000,656000,727000,934000,949000,675000,730000,
contraction: 993000,
forall_inst: 1914000,
implies_neg1: 954000,
implies_neg2: 920000,
__local_input: 507000,
__normalized_input: 32479000,25978000,23307000,22510000,
rare_rewrite_bool-impl-elim: 12241000,13172000,

