1; Draft.Scratch_smt_check_7_29029; 2026-04-10 13:47:25.733;
bind: 363000,664000,
cong: 193000,122000,71000,64000,85000,134000,60000,132000,181000,91000,123000,74000,86000,318000,
refl: 58000,30000,40000,101000,
trans: 265000,282000,487000,533000,
or_pos: 559000,
implies: 532000,
parsing: 9537000,
aci_simp: 1125000,2212000,
subproof: 3204000,
equiv_pos2: 474000,102000,78000,156000,475000,
reordering: 727000,
resolution: 265000,324000,504000,410000,295000,416000,812000,902000,493000,536000,
contraction: 833000,
forall_inst: 1676000,
implies_neg1: 755000,
implies_neg2: 734000,
__local_input: 195000,
__normalized_input: 1453000,873000,917000,908000,956000,1056000,
rare_rewrite_bool-impl-elim: 26039000,11572000,
rare_rewrite_bool-and-de-morgan: 6046000,11330000,

