1; Draft.Scratch_smt_check_7_29853; 2026-04-10 13:47:25.904;
bind: 137000,269000,462000,
cong: 86000,108000,161000,156000,556000,407000,292000,
symm: 185000,149000,134000,
false: 13000,
trans: 132000,186000,205000,
equiv2: 238000,486000,
and_pos: 192000,391000,
implies: 299000,
not_not: 197000,
parsing: 6882000,
evaluate: 369000,
not_symm: 113000,
subproof: 1391000,
poly_simp: 1958000,3365000,3556000,
equiv_pos2: 137000,77000,162000,339000,759000,263000,56000,
reordering: 266000,570000,961000,554000,
resolution: 119000,160000,216000,247000,256000,214000,274000,222000,216000,187000,205000,161000,234000,261000,276000,412000,496000,502000,13699000,508000,386000,
contraction: 448000,
forall_inst: 915000,757000,780000,1735000,1488000,
implies_neg1: 717000,
implies_neg2: 447000,
__local_input: 223000,
poly_simp_rel: 1008000,1871000,2034000,
equiv_simplify: 324000,691000,
__normalized_input: 8569000,5267000,4136000,3473000,3516000,1091000,
rare_rewrite_eq-symm: 110000,111000,185000,315000,376000,

