1; Draft.Scratch_smt_check_7_20061; 2026-04-10 13:47:25.184;
bind: 444000,375000,
cong: 155000,142000,623000,354000,259000,140000,175000,216000,183000,472000,
refl: 155000,141000,105000,41000,96000,
symm: 353000,
trans: 342000,429000,
or_neg: 356000,374000,468000,
or_pos: 422000,
and_neg: 375000,
implies: 406000,
parsing: 4438000,
subproof: 2271000,
poly_simp: 3294000,3603000,3490000,
equiv_pos1: 202000,
equiv_pos2: 236000,711000,218000,437000,
reordering: 578000,697000,463000,
resolution: 347000,351000,424000,449000,426000,413000,837000,834000,913000,506000,475000,710000,930000,
contraction: 734000,646000,
forall_inst: 1455000,1599000,
implies_neg1: 582000,
implies_neg2: 697000,
__local_input: 276000,
poly_simp_rel: 1940000,
__normalized_input: 2842000,1485000,3420000,1021000,1221000,
rare_rewrite_bool-impl-elim: 11816000,
rare_rewrite_bool-double-not-elim: 190000,

