1; Draft.Scratch_smt_check_7_8078; 2026-04-10 13:47:25.177;
bind: 182000,212000,231000,192000,
cong: 145000,142000,
refl: 30000,30000,
trans: 164000,172000,154000,169000,
or_pos: 183000,
implies: 130000,
parsing: 1619000,
subproof: 1327000,
equiv_pos2: 119000,65000,133000,65000,
reordering: 244000,226000,278000,
resolution: 202000,196000,194000,316000,269000,486000,299000,195000,196000,187000,294000,
contraction: 216000,
forall_inst: 713000,710000,732000,
implies_neg1: 194000,
implies_neg2: 178000,
__local_input: 76000,
__normalized_input: 763000,838000,621000,684000,
rare_rewrite_eq-symm: 167000,155000,159000,187000,
rare_rewrite_bool-impl-elim: 6462000,6828000,

