1; Draft.Scratch_smt_check_7_23286; 2026-04-10 13:47:25.219;
and: 103000,
bind: 320000,436000,
cong: 63000,66000,422000,178000,
symm: 182000,
false: 35000,
trans: 120000,
equiv2: 150000,218000,
or_pos: 390000,
implies: 212000,
not_not: 248000,
parsing: 4434000,
evaluate: 337000,
subproof: 1591000,
equiv_pos2: 180000,349000,563000,61000,
reordering: 524000,
resolution: 125000,156000,163000,185000,229000,297000,307000,366000,385000,229000,325000,284000,361000,
contraction: 338000,
forall_inst: 1440000,
implies_neg1: 539000,
implies_neg2: 308000,
__local_input: 231000,
equiv_simplify: 222000,356000,
__normalized_input: 6072000,1280000,863000,1057000,
rare_rewrite_eq-symm: 249000,
rare_rewrite_bool-impl-elim: 6592000,25684000,

