1; Draft.Scratch_smt_check_7_28485; 2026-04-10 13:47:25.652;
bind: 262000,248000,352000,453000,
cong: 123000,87000,134000,56000,76000,54000,193000,130000,77000,212000,
refl: 24000,41000,21000,37000,67000,
symm: 75000,149000,
trans: 241000,159000,180000,232000,320000,351000,
or_pos: 242000,
implies: 209000,
parsing: 6104000,
aci_simp: 1011000,1999000,
subproof: 1542000,
equiv_pos2: 157000,57000,286000,
reordering: 314000,
resolution: 306000,276000,310000,222000,373000,435000,305000,308000,
contraction: 343000,
forall_inst: 1504000,
implies_neg1: 567000,
implies_neg2: 283000,
__local_input: 177000,
__normalized_input: 4516000,1426000,840000,993000,1078000,
rare_rewrite_bool-impl-elim: 6572000,12293000,
rare_rewrite_bool-and-de-morgan: 6136000,11662000,

