1; Draft.Scratch_smt_check_7_29063; 2026-04-10 13:51:05.297;
bind: 397000,290000,
cong: 93000,100000,76000,
refl: 29000,
or_pos: 300000,
implies: 236000,
parsing: 1140000,
subproof: 1575000,
equiv_pos2: 165000,176000,61000,130000,
reordering: 375000,
resolution: 375000,488000,340000,344000,317000,386000,417000,296000,381000,
contraction: 370000,
forall_inst: 1024000,
implies_neg1: 317000,
implies_neg2: 321000,
__local_input: 490000,
__normalized_input: 10187000,600000,605000,708000,
rare_rewrite_bool-impl-elim: 12414000,6784000,

