1; Draft.Scratch_smt_check_7_21079; 2026-04-10 13:51:04.993;
cong: 151000,142000,
symm: 477000,355000,
trans: 389000,420000,
equiv1: 384000,377000,
equiv2: 491000,473000,
implies: 509000,
parsing: 1009000,
subproof: 2288000,
equiv_pos2: 176000,157000,
reordering: 775000,655000,802000,
resolution: 449000,604000,554000,523000,540000,753000,664000,471000,604000,533000,445000,493000,
contraction: 665000,
forall_inst: 1771000,1721000,1564000,
implies_neg1: 561000,
implies_neg2: 637000,
__local_input: 309000,
equiv_simplify: 639000,538000,600000,541000,
__normalized_input: 3501000,3069000,2498000,2526000,

