1; Draft.Scratch_smt_check_7_29653; 2026-04-10 13:51:05.558;
bind: 784000,
cong: 246000,150000,
symm: 287000,325000,321000,
trans: 437000,433000,
equiv1: 446000,
equiv2: 452000,
or_pos: 902000,
and_neg: 621000,
and_pos: 536000,509000,532000,
implies: 534000,
parsing: 2023000,
subproof: 2668000,
equiv_pos1: 165000,
equiv_pos2: 415000,
reordering: 945000,788000,836000,1444000,
resolution: 628000,426000,493000,502000,649000,680000,912000,753000,679000,1291000,452000,497000,541000,
contraction: 820000,791000,
forall_inst: 1544000,1826000,1946000,
implies_neg1: 748000,
implies_neg2: 737000,
__local_input: 83000,162000,172000,
equiv_simplify: 569000,631000,
__normalized_input: 18381000,6447000,811000,1019000,637000,854000,
rare_rewrite_bool-impl-elim: 12829000,

