1; Draft.Scratch_smt_check_7_29976; 2026-04-10 13:51:05.906;
bind: 294000,270000,
cong: 58000,81000,46000,63000,58000,102000,94000,110000,
refl: 24000,22000,53000,
trans: 154000,240000,183000,
or_pos: 301000,
parsing: 1240000,
equiv_pos1: 55000,
equiv_pos2: 50000,59000,48000,151000,
reordering: 297000,362000,
resolution: 227000,224000,239000,213000,247000,276000,331000,
forall_inst: 843000,
__normalized_input: 2012000,524000,580000,570000,787000,
rare_rewrite_eq-symm: 146000,112000,212000,
rare_rewrite_bool-impl-elim: 6676000,

