1; Draft.Scratch_smt_check_7_8215; 2026-04-10 13:51:05.086;
bind: 868000,834000,
cong: 313000,300000,3119000,152000,117000,150000,98000,108000,302000,
refl: 126000,36000,29000,119000,
symm: 277000,
trans: 718000,656000,612000,664000,
or_pos: 693000,
implies: 781000,
parsing: 3470000,
aci_simp: 2406000,2372000,
subproof: 3451000,
equiv_pos2: 580000,247000,515000,
reordering: 1074000,
resolution: 643000,736000,779000,823000,1118000,1115000,823000,679000,
contraction: 1148000,
forall_inst: 1924000,
implies_neg1: 1067000,
implies_neg2: 1127000,
__local_input: 572000,
__normalized_input: 69820000,26549000,944000,624000,946000,
rare_rewrite_bool-impl-elim: 15508000,13289000,
rare_rewrite_bool-and-de-morgan: 12866000,12704000,

