1; Draft.Scratch_smt_check_7_31116; 2026-04-10 13:51:05.489;
bind: 342000,345000,
cong: 142000,182000,204000,180000,90000,183000,131000,80000,68000,158000,151000,66000,279000,47000,115000,76000,97000,65000,93000,173000,146000,
refl: 37000,19000,22000,16000,18000,13000,14000,16000,17000,20000,45000,
symm: 150000,130000,127000,
trans: 205000,226000,322000,252000,243000,
equiv1: 418000,
equiv2: 425000,
or_pos: 587000,
implies: 524000,
not_not: 311000,
parsing: 4062000,
aci_simp: 1085000,1120000,
subproof: 2029000,
equiv_pos2: 202000,205000,61000,173000,104000,480000,
reordering: 979000,
resolution: 349000,328000,485000,300000,291000,381000,412000,255000,326000,297000,735000,812000,519000,361000,
contraction: 747000,
forall_inst: 3171000,
implies_neg1: 1739000,
implies_neg2: 856000,
__local_input: 1178000,
equiv_simplify: 528000,528000,
__normalized_input: 93041000,60897000,18523000,6328000,3524000,3134000,3321000,3733000,
rare_rewrite_bool-impl-elim: 6570000,26489000,
rare_rewrite_bool-and-de-morgan: 6608000,6885000,

