1; Draft.Scratch_smt_check_7_26297; 2026-04-10 13:42:52.492;
bind: 408000,372000,
cong: 176000,195000,
refl: 55000,62000,
trans: 189000,205000,186000,208000,
or_pos: 342000,
implies: 234000,
parsing: 2936000,
aci_simp: 1782000,1838000,
subproof: 2615000,
equiv_pos2: 280000,269000,
reordering: 368000,
resolution: 436000,402000,476000,606000,618000,407000,383000,
contraction: 456000,
forall_inst: 1359000,
implies_neg1: 359000,
implies_neg2: 328000,
__local_input: 82000,
__normalized_input: 807000,740000,943000,861000,
rare_rewrite_bool-impl-elim: 11360000,11564000,
rare_rewrite_bool-and-de-morgan: 11533000,11440000,

