1; Draft.Scratch_smt_check_7_11504; 2026-04-10 13:42:52.587;
bind: 443000,426000,
cong: 208000,510000,270000,214000,289000,474000,349000,513000,294000,245000,270000,470000,357000,212000,113000,102000,
refl: 42000,176000,38000,175000,
trans: 299000,11167000,366000,396000,312000,345000,510000,493000,519000,375000,384000,323000,323000,602000,276000,136000,154000,
or_neg: 184000,231000,197000,314000,422000,316000,
implies: 278000,
not_and: 217000,380000,
parsing: 22846000,
aci_simp: 2104000,1813000,2089000,2146000,2169000,1940000,2070000,2045000,1658000,
evaluate: 333000,
subproof: 2685000,
equiv_pos2: 437000,449000,472000,443000,464000,
reordering: 279000,578000,
resolution: 135000,228000,387000,461000,348000,438000,628000,765000,477000,350000,660000,810000,518000,
contraction: 388000,651000,696000,
forall_inst: 1310000,
implies_neg1: 515000,
implies_neg2: 473000,
__local_input: 96000,
connective_def: 582000,625000,
__normalized_input: 825000,954000,906000,1408000,
rare_rewrite_eq-refl: 102000,96000,127000,129000,
rare_rewrite_bool-and-de-morgan: 11178000,11420000,11577000,11466000,
rare_rewrite_bool-double-not-elim: 107000,382000,101000,406000,

