1; Draft.Scratch_smt_check_7_23339; 2026-04-10 13:49:30.352;
and: 125000,130000,
bind: 208000,275000,209000,
or_pos: 212000,215000,
implies: 158000,
not_and: 188000,
parsing: 2766000,
subproof: 1758000,
equiv_pos2: 94000,154000,88000,
reordering: 239000,216000,
resolution: 257000,289000,227000,184000,215000,261000,320000,281000,337000,306000,297000,
contraction: 240000,
forall_inst: 769000,988000,
implies_neg1: 228000,
implies_neg2: 193000,
__local_input: 103000,
__normalized_input: 1210000,1326000,1622000,1057000,
rare_rewrite_bool-impl-elim: 6387000,7447000,7666000,

