1; Draft.Scratch_smt_check_7_10466; 2026-04-10 13:49:30.573;
bind: 363000,372000,
cong: 209000,110000,
or_pos: 257000,
implies: 249000,
parsing: 4176000,
subproof: 1540000,
equiv_pos2: 181000,203000,259000,
reordering: 287000,
resolution: 250000,327000,274000,332000,393000,393000,267000,359000,
contraction: 363000,
forall_inst: 850000,
implies_neg1: 325000,
implies_neg2: 318000,
__local_input: 140000,
__normalized_input: 900000,671000,704000,
rare_rewrite_eq-symm: 157000,
rare_rewrite_bool-impl-elim: 7039000,7074000,

