1; Draft.Scratch_smt_check_7_26947; 2026-04-10 13:49:25.111;
bind: 385000,276000,
cong: 75000,98000,71000,142000,
refl: 40000,
symm: 139000,164000,124000,129000,
false: 13000,
trans: 148000,208000,168000,
equiv2: 174000,162000,
and_pos: 173000,
not_not: 170000,
parsing: 5776000,
aci_simp: 1118000,
evaluate: 257000,
equiv_pos2: 458000,72000,162000,36000,
reordering: 324000,253000,
resolution: 148000,193000,195000,253000,218000,225000,190000,244000,240000,360000,198000,294000,238000,
forall_inst: 780000,848000,979000,788000,
equiv_simplify: 257000,242000,
__normalized_input: 2654000,1819000,1520000,1262000,1193000,1366000,
rare_rewrite_eq-symm: 174000,

