1; Draft.Scratch_smt_check_7_10812; 2026-04-10 13:49:30.535;
bind: 278000,241000,
cong: 123000,115000,
refl: 39000,37000,
trans: 178000,176000,158000,194000,
or_pos: 247000,
implies: 187000,
parsing: 2546000,
aci_simp: 1043000,1081000,
subproof: 1554000,
equiv_pos2: 128000,122000,
reordering: 269000,
resolution: 307000,344000,299000,357000,413000,298000,327000,
contraction: 290000,
forall_inst: 758000,
implies_neg1: 262000,
implies_neg2: 221000,
__local_input: 74000,
__normalized_input: 555000,426000,404000,576000,
rare_rewrite_bool-impl-elim: 6213000,6534000,
rare_rewrite_bool-and-de-morgan: 6138000,6182000,

