1; Draft.Scratch_smt_check_7_6733; 2026-04-10 13:49:30.776;
bind: 768000,
cong: 308000,277000,173000,144000,188000,87000,83000,53000,71000,92000,48000,75000,
refl: 78000,41000,41000,253000,
trans: 1035000,419000,439000,281000,476000,286000,273000,288000,
or_pos: 619000,
and_pos: 384000,209000,
not_and: 185000,
parsing: 20508000,
aci_simp: 1712000,1228000,
equiv_pos2: 503000,91000,83000,
reordering: 538000,935000,291000,
resolution: 316000,360000,327000,874000,1181000,848000,285000,314000,
forall_inst: 1366000,
__normalized_input: 11851000,11385000,9123000,9152000,2372000,1646000,1087000,764000,853000,
rare_rewrite_bool-impl-elim: 7474000,
rare_rewrite_bool-and-de-morgan: 7468000,7313000,7107000,7109000,
rare_rewrite_bool-double-not-elim: 145000,

