1; Draft.Scratch_smt_check_7_22968; 2026-04-10 13:49:24.675;
and: 231000,
bind: 471000,515000,669000,547000,612000,
cong: 327000,218000,259000,220000,465000,88000,119000,91000,173000,
refl: 73000,123000,
trans: 424000,451000,
choice: 150000,
or_neg: 344000,446000,315000,444000,511000,536000,
or_pos: 373000,663000,
and_neg: 341000,
and_pos: 151000,245000,219000,260000,
implies: 429000,
not_and: 323000,
parsing: 27175000,
aci_simp: 2291000,
subproof: 3223000,
equiv_pos2: 400000,253000,201000,232000,530000,128000,
reordering: 238000,443000,358000,262000,312000,512000,855000,356000,
resolution: 239000,204000,190000,306000,340000,398000,434000,1231000,548000,747000,547000,678000,767000,824000,791000,677000,787000,609000,
sko_forall: 2544000,
contraction: 556000,754000,729000,
forall_inst: 1638000,2065000,
implies_neg1: 592000,
implies_neg2: 609000,
__local_input: 447000,
__normalized_input: 1984000,1527000,1988000,1573000,2263000,
rare_rewrite_bool-impl-elim: 14545000,12921000,14409000,
rare_rewrite_bool-double-not-elim: 259000,452000,

