1; Draft.Scratch_smt_check_7_16172; 2026-04-10 13:49:30.384;
cong: 68000,95000,114000,
symm: 175000,
false: 13000,
trans: 244000,
equiv2: 139000,158000,
implies: 157000,
not_not: 221000,
parsing: 1054000,
evaluate: 289000,
subproof: 1134000,
equiv_pos2: 110000,35000,
resolution: 161000,205000,213000,203000,266000,290000,286000,232000,214000,283000,
contraction: 219000,
forall_inst: 811000,
implies_neg1: 185000,
implies_neg2: 194000,
__local_input: 59000,
equiv_simplify: 227000,232000,
__normalized_input: 617000,666000,780000,
rare_rewrite_eq-symm: 154000,

