1; Draft.Scratch_smt_check_7_9601; 2026-04-10 13:49:30.189;
and: 158000,
cong: 147000,145000,85000,191000,83000,93000,184000,
symm: 195000,363000,
trans: 270000,
and_neg: 332000,
and_pos: 289000,390000,
implies: 220000,415000,220000,
parsing: 1964000,
subproof: 1286000,1361000,1131000,
equiv_pos2: 154000,219000,195000,
reordering: 553000,759000,
resolution: 241000,346000,291000,217000,345000,358000,389000,240000,492000,566000,479000,645000,285000,361000,329000,338000,333000,262000,
contraction: 315000,554000,571000,317000,
forall_inst: 998000,842000,1084000,828000,
implies_neg1: 279000,277000,580000,
implies_neg2: 278000,557000,273000,
__local_input: 70000,77000,34000,89000,
__normalized_input: 985000,1024000,706000,791000,
rare_rewrite_eq-symm: 192000,197000,

