1; Draft.Scratch_smt_check_7_15961; 2026-04-10 13:49:31.176;
and: 110000,121000,
bind: 258000,260000,265000,
cong: 465000,450000,174000,156000,141000,245000,160000,82000,83000,
refl: 22000,30000,34000,29000,19000,20000,38000,
trans: 452000,433000,404000,340000,377000,366000,273000,241000,
and_pos: 286000,
implies: 435000,
parsing: 18101000,
aci_simp: 1256000,1228000,1156000,1086000,1473000,1082000,1042000,1329000,
and_intro: 276000,
equiv_pos2: 51000,116000,531000,
resolution: 171000,345000,212000,316000,254000,603000,
__normalized_input: 1369000,1700000,939000,897000,894000,1287000,1042000,
rare_rewrite_bool-impl-elim: 6356000,6421000,6526000,
rare_rewrite_bool-double-not-elim: 145000,

