1; Draft.Scratch_smt_check_7_5194; 2026-04-10 13:51:55.207;
bind: 193000,214000,211000,229000,
cong: 74000,69000,105000,78000,103000,109000,
refl: 31000,33000,33000,
trans: 191000,192000,204000,218000,
implies: 250000,
parsing: 1019000,
subproof: 1206000,
equiv_pos2: 61000,91000,100000,
reordering: 287000,
resolution: 214000,302000,294000,321000,338000,238000,365000,
contraction: 262000,
forall_inst: 870000,
implies_neg1: 273000,
implies_neg2: 235000,
__local_input: 325000,
__normalized_input: 2249000,2473000,1971000,
rare_rewrite_eq-symm: 172000,159000,178000,195000,

