1; Draft.Scratch_smt_check_7_25825; 2026-04-10 13:51:54.881;
bind: 861000,405000,
cong: 903000,320000,190000,121000,1058000,
refl: 230000,101000,193000,
symm: 339000,244000,
trans: 471000,424000,
equiv1: 669000,
equiv2: 544000,
or_neg: 1568000,1315000,1462000,1645000,
and_neg: 855000,
and_pos: 1611000,1676000,1781000,
implies: 995000,1888000,
not_not: 379000,
parsing: 8850000,
subproof: 2848000,3692000,
equiv_pos2: 567000,1318000,267000,1263000,
reordering: 5322000,
resolution: 595000,651000,546000,694000,726000,1140000,1329000,2169000,760000,2429000,6431000,2020000,2350000,1959000,3152000,779000,344000,527000,371000,273000,402000,
contraction: 1493000,3928000,2676000,2800000,
forall_inst: 1887000,1950000,2168000,1216000,1166000,
implies_neg1: 1204000,1542000,
implies_neg2: 1601000,2486000,
__local_input: 224000,117000,197000,171000,
equiv_simplify: 668000,807000,
__normalized_input: 3376000,1919000,1709000,2278000,
rare_rewrite_eq-symm: 699000,1405000,346000,
rare_rewrite_bool-double-not-elim: 576000,

