1; Draft.Scratch_smt_check_7_26939; 2026-04-10 13:51:54.730;
bind: 339000,268000,
cong: 174000,193000,103000,226000,269000,119000,120000,120000,114000,100000,107000,130000,125000,180000,1806000,
refl: 225000,166000,116000,210000,74000,73000,113000,112000,100000,103000,124000,134000,
symm: 130000,190000,269000,170000,144000,164000,227000,
trans: 356000,366000,319000,260000,221000,225000,170000,240000,216000,
equiv1: 455000,
equiv2: 190000,
or_neg: 652000,654000,632000,639000,638000,621000,690000,675000,624000,692000,652000,622000,643000,
and_neg: 1837000,
and_pos: 1414000,1377000,1348000,1336000,1291000,1445000,1317000,1300000,1294000,1308000,1310000,1244000,
implies: 803000,
not_not: 180000,
parsing: 43990000,
subproof: 3585000,
equiv_pos2: 100000,202000,2697000,
reordering: 10027000,
resolution: 519000,160000,161000,166000,171000,158000,147000,203000,178000,337000,201000,246000,3038000,18232000,2508000,1085000,838000,30323000,366000,245000,302000,324000,277000,408000,265000,282000,290000,245000,359000,330000,385000,
contraction: 7713000,1069000,2385000,
forall_inst: 650000,865000,738000,656000,727000,618000,691000,680000,762000,897000,1313000,1187000,1642000,1256000,1488000,1314000,1345000,1393000,1455000,
implies_neg1: 2668000,
implies_neg2: 881000,
__local_input: 78000,55000,53000,36000,36000,54000,55000,51000,47000,54000,49000,38000,
equiv_simplify: 286000,847000,
__normalized_input: 1936000,1685000,1385000,1531000,1292000,1030000,977000,895000,
rare_rewrite_eq-symm: 122000,209000,
rare_rewrite_bool-double-not-elim: 254000,

