1; Draft.Scratch_smt_check_7_2095; 2026-04-10 13:51:54.944;
bind: 325000,315000,
cong: 89000,75000,
symm: 192000,
trans: 207000,
and_neg: 330000,
and_pos: 267000,261000,
implies: 287000,
parsing: 1779000,
subproof: 1281000,
equiv_pos2: 168000,186000,
reordering: 400000,605000,
resolution: 269000,232000,278000,347000,411000,425000,391000,532000,234000,405000,282000,
contraction: 403000,400000,
forall_inst: 870000,907000,930000,863000,
implies_neg1: 408000,
implies_neg2: 360000,
__local_input: 83000,215000,
__normalized_input: 3842000,1942000,2027000,
rare_rewrite_eq-symm: 247000,252000,

