1; Draft.Scratch_smt_check_7_20975; 2026-04-10 13:51:55.759;
bind: 358000,649000,636000,
cong: 277000,181000,267000,261000,149000,266000,722000,
refl: 90000,88000,158000,136000,141000,
symm: 238000,384000,432000,749000,355000,388000,653000,
trans: 159000,261000,499000,672000,634000,505000,469000,632000,633000,
equiv1: 489000,630000,
equiv2: 288000,254000,508000,
or_neg: 392000,353000,381000,372000,
and_pos: 362000,388000,958000,879000,934000,910000,
implies: 1164000,
not_and: 388000,
not_not: 236000,448000,
parsing: 6505000,
evaluate: 460000,
subproof: 1303000,3125000,
and_intro: 636000,
equiv_pos2: 197000,392000,345000,53000,425000,416000,929000,
reordering: 683000,3844000,
resolution: 297000,262000,337000,276000,272000,738000,1986000,389000,356000,436000,396000,611000,206000,255000,286000,301000,230000,354000,518000,608000,673000,1504000,1287000,2816000,590000,587000,464000,613000,466000,447000,596000,502000,
contraction: 829000,415000,428000,1710000,1908000,
forall_inst: 832000,948000,909000,908000,1626000,1903000,1430000,1635000,1546000,
implies_neg1: 989000,1722000,
implies_neg2: 336000,1603000,
__local_input: 262000,328000,124000,112000,179000,205000,
equiv_simplify: 393000,573000,651000,784000,
implies_simplify: 584000,
__normalized_input: 2787000,1659000,1398000,
rare_rewrite_eq-symm: 275000,585000,623000,548000,698000,
rare_rewrite_bool-eq-false: 13182000,12696000,12242000,12509000,
rare_rewrite_bool-double-not-elim: 506000,

