1; Draft.Scratch_smt_check_7_4693; 2026-04-10 13:51:54.370;
bind: 523000,537000,847000,
cong: 500000,217000,253000,138000,177000,224000,286000,131000,150000,646000,
refl: 76000,77000,176000,142000,
symm: 504000,
trans: 408000,580000,504000,
equiv1: 985000,683000,
equiv2: 661000,578000,597000,
or_neg: 677000,646000,670000,
and_pos: 770000,1046000,1032000,860000,874000,
implies: 600000,1245000,
not_and: 834000,
not_not: 534000,550000,
parsing: 3979000,
evaluate: 621000,
not_symm: 456000,431000,436000,
subproof: 2598000,2562000,3501000,
and_intro: 733000,
equiv_pos2: 602000,252000,268000,76000,278000,779000,
reordering: 1387000,2860000,
resolution: 538000,538000,998000,905000,831000,547000,511000,584000,1075000,1367000,843000,693000,867000,707000,1119000,438000,542000,669000,701000,581000,930000,649000,1712000,1373000,2584000,736000,764000,572000,704000,745000,588000,
contraction: 902000,1364000,920000,1050000,1729000,2201000,
forall_inst: 1673000,1639000,1807000,4067000,2114000,1949000,
implies_neg1: 734000,1381000,1733000,
implies_neg2: 719000,718000,1564000,
__local_input: 291000,147000,592000,154000,127000,512000,
equiv_simplify: 910000,774000,853000,1172000,
implies_simplify: 1206000,
__normalized_input: 8329000,7295000,6934000,
rare_rewrite_eq-symm: 474000,437000,410000,508000,
rare_rewrite_bool-double-not-elim: 728000,

