1; Draft.Scratch_smt_check_7_29231; 2026-04-10 13:51:54.917;
bind: 352000,370000,189000,
cong: 485000,117000,377000,298000,319000,239000,194000,195000,126000,108000,104000,88000,137000,286000,64000,197000,163000,180000,240000,127000,110000,76000,59000,54000,50000,63000,731000,
refl: 164000,34000,129000,
symm: 698000,601000,284000,247000,159000,
trans: 464000,731000,620000,811000,289000,
equiv1: 1866000,650000,
equiv2: 1096000,850000,418000,
or_neg: 1148000,869000,979000,1002000,
and_pos: 1374000,1489000,1592000,1223000,1504000,1478000,
implies: 2081000,
not_and: 945000,
not_not: 608000,319000,
parsing: 7885000,
evaluate: 561000,
subproof: 2989000,4034000,
and_intro: 1159000,
equiv_pos2: 156000,155000,56000,88000,810000,
reordering: 2519000,6692000,
resolution: 621000,542000,390000,504000,673000,1639000,4472000,1005000,933000,1306000,1042000,1585000,410000,649000,693000,542000,847000,574000,406000,515000,2461000,2055000,3960000,681000,574000,458000,309000,203000,297000,429000,
contraction: 2495000,1649000,1541000,3040000,3245000,
forall_inst: 1737000,2140000,2217000,2292000,1777000,1556000,1074000,794000,1454000,
implies_neg1: 1882000,1623000,
implies_neg2: 1073000,2981000,
__local_input: 244000,432000,105000,48000,234000,182000,
equiv_simplify: 1258000,1097000,541000,643000,
implies_simplify: 2085000,
__normalized_input: 2287000,1996000,1864000,2376000,
rare_rewrite_eq-symm: 321000,320000,166000,
rare_rewrite_bool-double-not-elim: 453000,

