1; Draft.Scratch_smt_check_7_25319; 2026-04-10 13:51:55.946;
bind: 249000,538000,390000,
cong: 90000,674000,286000,179000,231000,157000,439000,311000,177000,128000,90000,1146000,
refl: 94000,77000,158000,
symm: 678000,442000,472000,478000,453000,427000,235000,
trans: 469000,764000,825000,730000,553000,
equiv1: 1709000,479000,
equiv2: 949000,799000,753000,
or_neg: 1263000,1129000,1046000,1186000,1092000,
and_pos: 1320000,1401000,1736000,1744000,1573000,1579000,1654000,
implies: 2356000,
not_and: 1060000,
not_not: 561000,579000,
parsing: 7802000,
evaluate: 502000,
subproof: 2812000,4269000,
and_intro: 1033000,
equiv_pos1: 175000,625000,365000,
equiv_pos2: 131000,137000,137000,339000,1416000,298000,55000,131000,133000,150000,929000,
reordering: 724000,561000,578000,1025000,2424000,1512000,1461000,1433000,9225000,1470000,582000,578000,
resolution: 317000,262000,326000,349000,271000,298000,263000,290000,289000,328000,1125000,3639000,1087000,869000,1210000,927000,1445000,405000,605000,612000,550000,642000,641000,762000,525000,563000,612000,571000,592000,584000,2908000,2583000,5220000,665000,515000,632000,672000,766000,519000,275000,322000,266000,285000,352000,345000,
contraction: 1673000,1415000,1453000,3561000,3983000,
forall_inst: 829000,1002000,989000,1013000,1013000,1823000,1931000,1612000,1815000,1880000,1913000,1788000,932000,931000,1030000,
implies_neg1: 2119000,1738000,
implies_neg2: 1124000,3267000,
__local_input: 288000,343000,95000,101000,66000,71000,197000,
equiv_simplify: 1189000,930000,1199000,566000,
implies_simplify: 2101000,
__normalized_input: 1432000,1409000,1196000,1054000,1122000,792000,
rare_rewrite_eq-symm: 148000,329000,151000,
rare_rewrite_bool-double-not-elim: 362000,

