1; Draft.Scratch_smt_check_7_7211; 2026-04-10 13:51:55.221;
bind: 533000,507000,
cong: 166000,122000,
refl: 27000,
symm: 444000,
trans: 492000,
and_neg: 597000,
and_pos: 672000,570000,
implies: 673000,
parsing: 1529000,
not_symm: 365000,
subproof: 2603000,
equiv_pos2: 264000,267000,
reordering: 976000,1240000,
resolution: 439000,410000,649000,499000,859000,889000,801000,1232000,512000,419000,625000,
contraction: 876000,1005000,
forall_inst: 1458000,1763000,1754000,1589000,
implies_neg1: 921000,
implies_neg2: 853000,
__local_input: 123000,241000,
__normalized_input: 1449000,1272000,1331000,
rare_rewrite_eq-symm: 411000,419000,

