1; Draft.Scratch_smt_check_7_17889; 2026-04-10 13:51:54.648;
cong: 115000,70000,70000,326000,
refl: 79000,61000,
symm: 165000,
trans: 234000,
equiv1: 283000,
equiv2: 271000,
or_neg: 325000,319000,347000,
and_neg: 370000,
and_pos: 264000,303000,
implies: 315000,
not_not: 236000,
parsing: 1483000,
subproof: 1338000,
equiv_pos2: 324000,
reordering: 583000,
resolution: 288000,290000,280000,576000,666000,480000,480000,437000,606000,296000,274000,365000,301000,
contraction: 561000,429000,435000,
forall_inst: 950000,1311000,873000,
implies_neg1: 456000,
implies_neg2: 490000,
__local_input: 181000,118000,
equiv_simplify: 340000,376000,
__normalized_input: 1847000,2017000,1879000,
rare_rewrite_bool-double-not-elim: 307000,

