1; Draft.Scratch_smt_check_7_19270; 2026-04-10 13:51:55.165;
bind: 187000,185000,189000,184000,
cong: 68000,61000,81000,47000,64000,62000,73000,62000,57000,75000,60000,
refl: 18000,19000,19000,
symm: 115000,118000,125000,
trans: 176000,177000,186000,
implies: 180000,
parsing: 933000,
subproof: 1119000,
equiv_pos2: 58000,87000,89000,
reordering: 252000,
resolution: 209000,305000,273000,294000,303000,191000,317000,
contraction: 247000,
forall_inst: 745000,
implies_neg1: 230000,
implies_neg2: 225000,
__local_input: 256000,
__normalized_input: 2265000,681000,879000,
rare_rewrite_eq-symm: 150000,172000,159000,

