1; Draft.Scratch_smt_check_7_7259; 2026-04-10 13:51:54.937;
bind: 254000,246000,
cong: 82000,253000,95000,89000,
not_or: 224000,225000,
implies: 204000,
not_not: 170000,
parsing: 990000,
subproof: 1362000,
equiv_pos2: 148000,75000,47000,135000,
reordering: 273000,
resolution: 267000,268000,254000,213000,392000,376000,354000,208000,338000,
contraction: 306000,
forall_inst: 957000,
implies_neg1: 282000,
implies_neg2: 268000,
__local_input: 152000,
__normalized_input: 849000,1315000,
rare_rewrite_eq-symm: 157000,156000,164000,

