1; Draft.Scratch_smt_check_7_20823; 2026-04-10 13:51:54.804;
bind: 504000,510000,538000,
cong: 368000,178000,117000,176000,443000,173000,114000,174000,960000,
refl: 42000,46000,202000,166000,107000,
symm: 519000,326000,392000,355000,394000,
trans: 307000,542000,683000,
equiv1: 1195000,690000,
equiv2: 689000,574000,581000,
or_neg: 817000,790000,738000,916000,
and_pos: 1046000,922000,1167000,1008000,941000,1115000,
implies: 1384000,
not_and: 796000,
not_not: 557000,454000,
parsing: 5219000,
evaluate: 444000,
subproof: 2641000,3199000,
and_intro: 727000,
equiv_pos2: 281000,282000,55000,304000,1105000,
reordering: 1602000,4430000,
resolution: 536000,399000,650000,458000,536000,1375000,3793000,957000,766000,952000,748000,1342000,406000,496000,549000,483000,770000,415000,540000,483000,1646000,1395000,2986000,528000,492000,654000,431000,558000,506000,571000,
contraction: 1838000,1036000,1044000,3135000,2340000,
forall_inst: 1426000,1642000,1744000,1796000,1504000,1584000,1492000,2714000,1710000,
implies_neg1: 1155000,2109000,
implies_neg2: 864000,1946000,
__local_input: 171000,321000,140000,115000,174000,196000,
equiv_simplify: 860000,756000,750000,885000,
implies_simplify: 1419000,
__normalized_input: 3036000,1847000,1694000,1599000,
rare_rewrite_eq-symm: 447000,467000,432000,
rare_rewrite_bool-double-not-elim: 598000,

