1; Draft.Scratch_smt_check_7_11020; 2026-04-10 13:51:54.992;
bind: 680000,505000,467000,662000,
cong: 149000,138000,494000,
or_pos: 599000,
implies: 592000,630000,
parsing: 3328000,
not_symm: 393000,
subproof: 2573000,2983000,
equiv_pos1: 264000,
equiv_pos2: 343000,237000,282000,722000,359000,
reordering: 961000,900000,
resolution: 499000,601000,562000,429000,513000,502000,603000,715000,863000,808000,493000,525000,869000,1003000,573000,630000,
contraction: 999000,895000,
forall_inst: 1547000,1835000,1783000,
implies_neg1: 713000,794000,
implies_neg2: 887000,844000,
__local_input: 476000,427000,
__normalized_input: 6076000,5620000,4390000,1458000,
rare_rewrite_eq-symm: 343000,317000,711000,
rare_rewrite_bool-impl-elim: 14004000,12306000,

