1; Draft.Scratch_smt_check_7_20583; 2026-04-10 13:51:55.192;
cong: 92000,99000,133000,193000,82000,
symm: 311000,176000,
trans: 219000,201000,253000,
equiv1: 215000,229000,364000,
equiv2: 215000,203000,280000,
and_neg: 309000,
not_not: 220000,
parsing: 1327000,
equiv_pos2: 166000,
reordering: 661000,446000,
resolution: 239000,213000,226000,228000,251000,324000,337000,278000,295000,328000,264000,272000,
forall_inst: 1046000,816000,848000,
equiv_simplify: 270000,282000,275000,307000,354000,395000,
__normalized_input: 4143000,4202000,3902000,2030000,1886000,

