1; Draft.Scratch_smt_check_7_11876; 2026-04-10 13:51:55.214;
bind: 281000,
cong: 96000,
symm: 144000,135000,
false: 21000,
trans: 138000,149000,
equiv2: 137000,138000,
not_not: 190000,
parsing: 820000,
evaluate: 304000,
equiv_pos2: 48000,136000,51000,34000,
reordering: 302000,292000,
resolution: 333000,200000,208000,224000,243000,239000,222000,235000,351000,203000,286000,
forall_inst: 862000,875000,920000,
equiv_simplify: 198000,248000,
__normalized_input: 1198000,1275000,551000,609000,922000,
rare_rewrite_eq-symm: 189000,

