1; Draft.Scratch_smt_check_7_10438; 2026-04-10 13:51:55.054;
bind: 543000,298000,
cong: 130000,119000,319000,
refl: 55000,49000,60000,
symm: 273000,196000,
trans: 218000,179000,
equiv1: 239000,
equiv2: 243000,
or_neg: 337000,317000,411000,424000,
and_neg: 393000,
and_pos: 295000,312000,319000,
implies: 322000,
not_not: 248000,
parsing: 2217000,
subproof: 1495000,
equiv_pos2: 324000,141000,316000,
reordering: 854000,
resolution: 662000,477000,466000,692000,568000,1245000,2004000,590000,526000,466000,1001000,270000,268000,358000,265000,251000,392000,
contraction: 1337000,450000,501000,
forall_inst: 1899000,1746000,1880000,978000,961000,
implies_neg1: 511000,
implies_neg2: 391000,
__local_input: 71000,124000,140000,
equiv_simplify: 325000,313000,
__normalized_input: 1855000,1818000,2009000,
rare_rewrite_eq-symm: 429000,216000,
rare_rewrite_bool-double-not-elim: 246000,

