1; Draft.Scratch_smt_check_7_11718; 2026-04-10 13:51:53.833;
bind: 459000,315000,307000,
cong: 149000,184000,123000,118000,138000,164000,151000,134000,435000,
refl: 37000,24000,173000,118000,
symm: 164000,156000,167000,
trans: 115000,202000,214000,
equiv1: 404000,267000,
equiv2: 236000,242000,254000,
or_neg: 417000,373000,362000,
and_pos: 319000,307000,482000,400000,439000,
implies: 529000,
not_and: 361000,
not_not: 262000,256000,
parsing: 26599000,
evaluate: 302000,
subproof: 2065000,2308000,
and_intro: 276000,
equiv_pos2: 281000,254000,55000,332000,525000,
reordering: 797000,1539000,
resolution: 273000,276000,237000,353000,733000,870000,381000,353000,458000,393000,732000,235000,248000,277000,375000,254000,364000,293000,1018000,677000,1621000,343000,4831000,272000,330000,388000,367000,
contraction: 734000,407000,420000,801000,879000,
forall_inst: 1328000,1240000,1302000,1288000,1239000,1546000,
implies_neg1: 430000,810000,
implies_neg2: 311000,712000,
__local_input: 3394000,49000,46000,46000,58000,
equiv_simplify: 386000,414000,469000,569000,
implies_simplify: 553000,
__normalized_input: 6182000,907000,1057000,
rare_rewrite_eq-symm: 242000,248000,252000,
rare_rewrite_bool-double-not-elim: 269000,

