1; Draft.Scratch_smt_check_7_31518; 2026-04-10 13:51:55.111;
bind: 249000,220000,
cong: 71000,68000,76000,45000,89000,120000,79000,75000,80000,86000,50000,92000,101000,262000,
refl: 22000,28000,48000,71000,
symm: 186000,
trans: 213000,238000,198000,214000,
equiv1: 208000,
equiv2: 190000,
or_neg: 281000,289000,303000,
and_neg: 311000,
and_pos: 271000,337000,
implies: 265000,
not_not: 208000,
parsing: 2053000,
subproof: 1352000,
equiv_pos2: 145000,117000,77000,246000,
reordering: 496000,
resolution: 234000,289000,259000,231000,300000,528000,555000,441000,420000,371000,560000,249000,229000,329000,418000,308000,
contraction: 471000,360000,374000,
forall_inst: 910000,934000,904000,
implies_neg1: 385000,
implies_neg2: 413000,
__local_input: 159000,194000,
equiv_simplify: 277000,297000,
__normalized_input: 4205000,2514000,2066000,1888000,
rare_rewrite_eq-symm: 183000,197000,190000,
rare_rewrite_bool-double-not-elim: 221000,

