1; Draft.Scratch_smt_check_7_12871; 2026-04-10 13:51:55.107;
bind: 213000,183000,
cong: 81000,79000,57000,52000,66000,
refl: 42000,
symm: 141000,134000,120000,
false: 13000,
trans: 129000,133000,203000,
equiv2: 131000,137000,
not_not: 172000,
parsing: 691000,
evaluate: 284000,
equiv_pos2: 98000,40000,33000,
resolution: 157000,204000,196000,207000,322000,225000,204000,271000,271000,
forall_inst: 676000,814000,
equiv_simplify: 217000,210000,
__normalized_input: 658000,561000,498000,654000,
rare_rewrite_eq-symm: 157000,

