1; Draft.Scratch_smt_check_7_21338; 2026-04-10 13:51:55.028;
bind: 444000,487000,324000,
cong: 329000,253000,100000,62000,73000,439000,389000,185000,183000,92000,207000,187000,475000,268000,219000,
refl: 71000,25000,55000,89000,
symm: 146000,136000,151000,369000,
trans: 314000,147000,232000,178000,252000,314000,243000,442000,376000,
choice: 77000,
equiv1: 327000,
equiv2: 145000,
implies: 271000,350000,281000,304000,
not_not: 186000,
parsing: 32339000,
not_symm: 104000,
subproof: 1206000,2035000,2082000,2217000,
equiv_pos1: 249000,
equiv_pos2: 415000,560000,518000,118000,385000,370000,585000,261000,259000,
reordering: 476000,856000,
resolution: 171000,221000,371000,486000,433000,274000,254000,328000,279000,293000,509000,619000,553000,319000,221000,447000,627000,552000,356000,328000,349000,223000,304000,240000,401000,507000,700000,628000,338000,436000,273000,472000,
contraction: 425000,607000,685000,694000,
forall_inst: 881000,14096000,1245000,1379000,1413000,1641000,1287000,
implies_neg1: 361000,489000,508000,597000,
implies_neg2: 409000,475000,464000,613000,
__local_input: 54000,104000,128000,184000,
equiv_simplify: 285000,574000,
__normalized_input: 1423000,1265000,1009000,1185000,1021000,
rare_rewrite_eq-refl: 158000,204000,
rare_rewrite_eq-symm: 288000,174000,300000,189000,149000,164000,234000,242000,355000,
rare_rewrite_bool-eq-true: 11359000,11789000,
rare_rewrite_bool-eq-false: 12023000,12226000,

