1; Draft.Scratch_smt_check_7_20571; 2026-04-10 13:51:55.313;
bind: 370000,365000,
cong: 136000,96000,
refl: 31000,
symm: 419000,
trans: 367000,
and_neg: 488000,
and_pos: 381000,591000,
implies: 475000,
parsing: 928000,
not_symm: 312000,
subproof: 2467000,
equiv_pos2: 162000,196000,
reordering: 678000,858000,
resolution: 460000,422000,365000,564000,728000,641000,647000,937000,494000,445000,551000,
contraction: 624000,743000,
forall_inst: 1718000,1549000,1989000,1540000,
implies_neg1: 612000,
implies_neg2: 623000,
__local_input: 91000,253000,
__normalized_input: 1326000,1734000,1383000,
rare_rewrite_eq-symm: 332000,325000,

