1; Draft.Scratch_smt_check_7_20056; 2026-04-10 13:51:54.721;
cong: 99000,152000,84000,
symm: 575000,
trans: 475000,242000,
and_neg: 625000,
and_pos: 1100000,1118000,1112000,1297000,
implies: 1224000,
parsing: 2181000,
subproof: 3137000,
reordering: 1828000,4832000,
resolution: 602000,605000,511000,521000,491000,1442000,1508000,1158000,2904000,558000,259000,259000,315000,
contraction: 1652000,1971000,
forall_inst: 1852000,1870000,1638000,1656000,1411000,869000,842000,1023000,
implies_neg1: 1061000,
implies_neg2: 1478000,
__local_input: 58000,62000,91000,288000,
__normalized_input: 952000,852000,822000,1007000,

