1; Draft.Scratch_smt_check_7_3931; 2026-04-10 13:51:54.332;
cong: 106000,99000,84000,334000,
refl: 65000,65000,
symm: 174000,
trans: 223000,
equiv1: 256000,
equiv2: 246000,
or_neg: 298000,297000,333000,
and_neg: 339000,
and_pos: 286000,294000,
implies: 320000,
not_not: 216000,
parsing: 1645000,
not_symm: 196000,195000,
subproof: 1368000,
equiv_pos2: 325000,
reordering: 673000,
resolution: 257000,272000,285000,535000,632000,475000,442000,435000,610000,289000,272000,381000,284000,
contraction: 535000,425000,436000,
forall_inst: 803000,909000,918000,
implies_neg1: 449000,
implies_neg2: 389000,
__local_input: 54000,235000,
equiv_simplify: 334000,347000,
__normalized_input: 1969000,1752000,2048000,
rare_rewrite_bool-double-not-elim: 265000,

