1; Draft.Scratch_smt_check_7_5247; 2026-04-10 13:51:54.897;
bind: 342000,329000,
cong: 100000,
symm: 215000,
trans: 252000,
and_neg: 430000,
and_pos: 391000,476000,
implies: 437000,
parsing: 2407000,
subproof: 1664000,
equiv_pos2: 199000,184000,
reordering: 599000,878000,
resolution: 272000,336000,281000,382000,556000,672000,531000,748000,249000,336000,391000,
contraction: 601000,616000,
forall_inst: 1116000,997000,875000,1276000,
implies_neg1: 667000,
implies_neg2: 546000,
__local_input: 100000,239000,
__normalized_input: 1887000,1998000,2448000,
rare_rewrite_eq-symm: 274000,286000,

