1; Draft.Scratch_smt_check_7_3775; 2026-04-10 13:51:55.528;
bind: 237000,407000,255000,
cong: 376000,198000,120000,206000,142000,181000,236000,111000,208000,107000,104000,105000,116000,383000,189000,134000,213000,149000,224000,228000,135000,210000,62000,63000,62000,73000,925000,
refl: 77000,87000,183000,85000,96000,111000,87000,54000,71000,45000,130000,
symm: 563000,352000,297000,480000,516000,355000,336000,357000,332000,390000,540000,178000,197000,
trans: 380000,604000,575000,562000,332000,339000,640000,781000,600000,380000,174000,
equiv1: 583000,388000,
equiv2: 778000,776000,791000,
or_neg: 639000,657000,638000,635000,615000,640000,592000,848000,
and_pos: 940000,945000,1775000,1769000,1701000,1644000,1728000,1559000,1679000,1765000,
implies: 2052000,
not_and: 670000,
not_not: 571000,620000,
parsing: 10679000,
evaluate: 486000,
subproof: 2669000,4161000,
and_intro: 815000,
equiv_pos2: 96000,221000,57000,101000,1126000,
reordering: 1883000,15216000,
resolution: 447000,234000,241000,282000,247000,244000,260000,291000,337000,2169000,7314000,731000,430000,961000,854000,1220000,412000,528000,592000,533000,806000,457000,480000,562000,525000,677000,456000,532000,2523000,1854000,9783000,662000,622000,857000,519000,544000,571000,543000,733000,241000,418000,430000,
contraction: 3082000,17558000,1104000,2931000,4434000,
forall_inst: 717000,686000,796000,792000,864000,1107000,1003000,1788000,1383000,1544000,1720000,1621000,1858000,1478000,1555000,1712000,1874000,1851000,2122000,1133000,1537000,
implies_neg1: 1397000,1844000,
implies_neg2: 743000,2557000,
__local_input: 152000,323000,139000,172000,110000,73000,94000,69000,167000,194000,
equiv_simplify: 894000,959000,1041000,562000,
implies_simplify: 869000,
__normalized_input: 3825000,3178000,3009000,2775000,2778000,2592000,
rare_rewrite_eq-symm: 199000,364000,240000,
rare_rewrite_bool-double-not-elim: 508000,

