1; Draft.Scratch_smt_check_7_833; 2026-04-10 13:51:55.041;
bind: 179000,198000,
cong: 80000,63000,
refl: 19000,
symm: 176000,
trans: 174000,
and_neg: 337000,
and_pos: 186000,228000,
implies: 230000,
parsing: 940000,
not_symm: 178000,
subproof: 1299000,
equiv_pos2: 126000,150000,
reordering: 325000,429000,
resolution: 239000,229000,187000,262000,380000,332000,324000,498000,237000,203000,299000,
contraction: 310000,333000,
forall_inst: 828000,809000,931000,772000,
implies_neg1: 330000,
implies_neg2: 288000,
__local_input: 96000,166000,
__normalized_input: 794000,918000,937000,
rare_rewrite_eq-symm: 161000,249000,

