1; Draft.Scratch_smt_check_7_21591; 2026-04-10 13:51:55.121;
bind: 504000,578000,
cong: 121000,
symm: 337000,
trans: 381000,
and_neg: 593000,
and_pos: 538000,637000,
implies: 619000,
parsing: 1393000,
subproof: 2553000,
equiv_pos2: 247000,269000,
reordering: 908000,1190000,
resolution: 447000,537000,410000,524000,778000,919000,749000,1032000,442000,635000,536000,
contraction: 902000,823000,
forall_inst: 1658000,1529000,1481000,1789000,
implies_neg1: 903000,
implies_neg2: 738000,
__local_input: 91000,234000,
__normalized_input: 1298000,1500000,1165000,
rare_rewrite_eq-symm: 381000,490000,

